titulo,autores,fonte,ano,citacoes,resumo,link,pdf_url,pdf_local
A prevenção aos riscos ambientais utilizando o Google Earth em classes de Geografia e Ciências do Ensino Fundamental 2:: o caso morro do bumba,"J Tristão - Educação Profissional e Tecnológica em Revista, 2025 - revistas.ifes.edu.br",,2025,0,"… No contexto da Geografia, a globalização, aliada à revolução técnico-científica, possibilitao acesso a um conjunto de ferramentas conhecidas comogeotecnologias, que permitem a …",https://revistas.ifes.edu.br/index.php/ept/article/view/2233,https://revistas.ifes.edu.br/index.php/ept/article/download/2233/1464,/home/lifa/resultados_geo_emi/pdfs/0028_A prevenção aos riscos ambientais utilizando o Google Earth em classes de Geogra.pdf
A Importância dos satélites imageadores no cotidiano dos estudantes: aprendendo com o jogo do trunfo satélites & sensores no contexto escolar,KR Novakoski - 2025 - lume.ufrgs.br,,2025,0,"… espacial e a compreensão dasgeotecnologiasno dia a dia. … com um mundo cada vez maismediado porgeotecnologias. … para turmas doEnsinoMédioIntegrado, especialmente em …",https://lume.ufrgs.br/handle/10183/294643,https://lume.ufrgs.br/bitstream/handle/10183/294643/001289959.pdf?sequence=1,
QUADROS CONCEITUAIS E MÚLTIPLAS LINGUAGENS NO ENSINO DE GEOGRAFIA: PROPOSTA METODOLÓGICA SOBRE AS ÁREAS VERDES URBANAS,"J Moritz,",MFVB Gomes,2025,0,"… A aplicação ocorreu no Instituto Federal do Paraná (IFPR), campus Umuarama, com umaturma de 29 estudantes doEnsinoMédiointegradoà educação profissional e envolveu a …",https://www2.ifrn.edu.br/ojs/index.php/geoconexoes/article/view/18335,https://www2.ifrn.edu.br/ojs/index.php/geoconexoes/article/download/18335/4707,/home/lifa/resultados_geo_emi/pdfs/0043_QUADROS CONCEITUAIS E MÚLTIPLAS LINGUAGENS NO ENSINO DE GEOGRAFIA_ PROPOSTA METO.pdf
"ANÁLISE GEOAMBIENTAL DA BACIA DO BELEZA EM JUSCIMEIRA, MATO GROSSO, BRASIL",J Siqueira,",",2025,0,"… Desde então, acumulou experiência como professora noEnsinoMédioIntegradodo … objetivode desenvolver pesquisas inovadoras que unamgeotecnologias, ensino e impacto social, …",https://periodicos.apps.uern.br/index.php/GEOTemas/article/view/7429,https://periodicos.apps.uern.br/index.php/GEOTemas/article/download/7429/5233,
A formação técnica em agropecuária no IFMG: os casos dos campus “Bambuí” e “São João Evangelista.,VM Oliveira - 2025 - rima.ufrrj.br,,2025,0,"A presente tese tem como foco central realizar uma análise da formação técnica emagropecuária, a partir dos cursos técnicos em Agropecuária do Instituto Federal de Minas Gerais (…",https://rima.ufrrj.br/jspui/handle/20.500.14407/23013,https://rima.ufrrj.br/jspui/bitstream/20.500.14407/23013/1/VICTOR%20MIRANDA%20DE%20OLIVEIRA.pdf,/home/lifa/resultados_geo_emi/pdfs/0087_A formação técnica em agropecuária no IFMG_ os casos dos campus “Bambuí” e “São.pdf
Aprendizagem colaborativa: perspectivas do modelo 3C de sistemas colaborativos na educação profissional em informática,CMC Brito - 2025 - search.proquest.com,,2025,0,"… Oensinomédiointegradoà educação profissional, além de ter o trabalho como princípioeducativo, o toma também como contexto econômicoprodutivo, visando a preparar as …",https://search.proquest.com/openview/f0218d46e9a592faa2a5a2483198cc80/1?pq-origsite=gscholar&cbl=2026366&diss=y,,
Contribuições do mestrado profissional e tecnológico para práticas educacionais com tecnologias: uma revisão sistemática da literatura,"P Florêncio, ALCD Melo,",LPL Mercado,2025,0,… O debate da filosofia crítica da tecnologia noensinomédiointegradoprofissional atravésde … Estratégias pedagógicas nas aulas de língua portuguesa doensinomédiointegradoao …,https://www2.ifrn.edu.br/ojs/index.php/RBEPT/article/view/16808,https://www2.ifrn.edu.br/ojs/index.php/RBEPT/article/download/16808/4555,/home/lifa/resultados_geo_emi/pdfs/0119_Contribuições do mestrado profissional e tecnológico para práticas educacionais.pdf
[CITAÇÃO] [C] O uso das novas tecnologias aplicadas ao ensino da geografia cartográfica nas aulas do ensino médio integrado do Campus de Caxias (MA),HV Carvalho - 2024,,2024,0,,,https://releia.ifsertao-pe.edu.br/jspui/bitstream/123456789/1363/1/O%20USO%20DAS%20NOVAS%20TECNOLOGIAS%20APLICADAS%20AO%20ENSINO%20DA%20GEOGRAFIA%20CARTOGR%C3%81FICA%20NAS%20AULAS%20DO%20ENSINO%20M%C3%89DIO%20INTEGRADO%20DO%20CAMPUS%20DE%20CAXIAS%20%28MA%29.pdf,/home/lifa/resultados_geo_emi/pdfs/0011_[CITAÇÃO] [C] O uso das novas tecnologias aplicadas ao ensino da geografia carto.pdf
[CITAÇÃO] [C] Guia Didático: O uso das novas tecnologias aplicadas ao ensino da geografia cartográfica nas aulas do ensino médio integrado do campus de Caxias …,HV Carvalho - 2024,,2024,0,,,https://releia.ifsertao-pe.edu.br/jspui/bitstream/123456789/1364/1/GUIA%20DID%C3%81TICO%20-%20O%20USO%20DAS%20NOVAS%20TECNOLOGIAS%20APLICADAS%20AO%20ENSINO%20DA%20GEOGRAFIA%20CARTOGR%C3%81FICA%20NAS%20AULAS%20DO%20ENSINO%20M%C3%89DIO%20INTEGRADO%20DO%20CAMPUS%20DE%20CAXIAS%20%28MA%29.pdf,/home/lifa/resultados_geo_emi/pdfs/0012_[CITAÇÃO] [C] Guia Didático_ O uso das novas tecnologias aplicadas ao ensino da.pdf
Índices ambientais como ferramenta de educação ambiental no currículo escolar de uma escola de ensino médio,MHP Vieira - 2024 - repositorio.ufms.br,,2024,0,"… Outros indicadores foram obtidos através do uso degeotecnologiasespecíficas, como … aocurrículo profissional, no âmbito doEnsinoMédiointegradoà educação profissional. Nesse …",https://repositorio.ufms.br/handle/123456789/11544,https://repositorio.ufms.br/bitstream/123456789/11544/1/VIEIRA_MH%202024...pdf,/home/lifa/resultados_geo_emi/pdfs/0052_Índices ambientais como ferramenta de educação ambiental no currículo escolar de.pdf
Ensino de solos nos cursos de graduação em ciências ambientais do Brasil,"LHDO Leite,",RTS Almeida,2024,0,… Organizador e instrutor de cursos de curta duração na área degeotecnologiasnoLaboratório de Processamento de Imagens e Geoprocessamento (Lapig Geocursos). …,https://periodicos.ifg.edu.br/tecnia/article/view/958,https://periodicos.ifg.edu.br/tecnia/article/download/958/1768,/home/lifa/resultados_geo_emi/pdfs/0054_Ensino de solos nos cursos de graduação em ciências ambientais do Brasil.pdf
O uso de metodologias ativas no ensino da geografia: uma revisão literária,TL Pinheiro - 2024 - repositorio.uema.br,,2024,0,"… Estasgeotecnologiasno processo de mapeamento se mostram como importantes … umaexperiência de aprendizagem significativa noensinomédiointegrado, realizada a partir de um …",https://repositorio.uema.br/handle/123456789/6153,https://repositorio.uema.br/bitstream/123456789/6153/1/TCC%20-%20THAYANNE%20LEITE%20PINHEIRO%20-%20BEL.%20GEOGRAFIA%20CECEN%20UEMA%202024.pdf,/home/lifa/resultados_geo_emi/pdfs/0057_O uso de metodologias ativas no ensino da geografia_ uma revisão literária.pdf
Juventude rural e sucessão familiar: projetos profissionais do jovem como estratégia de permanência no campo na região sul do Espírito Santo.,"FS PAULA, SP VOLPATO, RP SOUZA,",VLM SANTOS,2024,0,… O Projeto Profissional do Jovem (PPJ) é uma parte crucial na formação dos estudantes doensinomédiointegradoao curso técnico em agropecuária das Escolas Famílias Agrícolas (…,http://biblioteca.incaper.es.gov.br/digital/handle/item/4602,https://biblioteca.incaper.es.gov.br/digital/bitstream/item/4602/1/Anais-SIP-2023-Final-Pag66.pdf,/home/lifa/resultados_geo_emi/pdfs/0058_Juventude rural e sucessão familiar_ projetos profissionais do jovem como estrat.pdf
Curso Técnico em Agricultura do Instituto Federal de Santa Catarina: a utilização das geotecnologias na pequena propriedade rural,"FR Spiazzi,",R Pasqualli,2024,0,"… Essa pesquisa tem como finalidade discutir a utilização dasgeotecnologiasna pequena …de formação para a utilização degeotecnologias, seja por meio de reestruturação do …",https://www2.ifrn.edu.br/ojs/index.php/RBEPT/article/view/14697,https://www2.ifrn.edu.br/ojs/index.php/RBEPT/article/download/14697/4291,/home/lifa/resultados_geo_emi/pdfs/0064_Curso Técnico em Agricultura do Instituto Federal de Santa Catarina_ a utilizaçã.pdf
PARTICIPAÇÃO DO IFPA CAMPUS PARAUAPEBAS NA V OLIMPÍADABRASILEIRA DE CARTOGRAFIA: AMAZÔNIA NO MAPA,"PR Santos, KBC Almeida, AM da Silva… - Revista …, 2024 - e-publicacoes.uerj.br",,2024,0,… o interesse e o conhecimento em cartografia egeotecnologias. Lançada em 2015 e apoiada… os alunos do segundo ano doensinomédiointegradoao curso técnico em meio ambiente …,https://www.e-publicacoes.uerj.br/tamoios/article/view/84857,https://www.e-publicacoes.uerj.br/tamoios/article/download/84857/50777,/home/lifa/resultados_geo_emi/pdfs/0065_PARTICIPAÇÃO DO IFPA CAMPUS PARAUAPEBAS NA V OLIMPÍADABRASILEIRA DE CARTOGRAFIA_.pdf
Uma experiência na formação de professores para a Educação do Campo em tempos de Pandemia: o Estágio Supervisionado na Licenciatura em Ciências …,"LP da Cruz, U Rossa,",S Alberto,2024,0,…ensinomédiointegradoe formação de professores; paradigmas de ensino; evo. … Liderdo Grupo de Pesquisa Multidisciplinar em Ciências eGeotecnologiase vice-coordenador do …,https://periodicos.ufnt.edu.br/index.php/campo/article/view/16317,https://periodicos.ufnt.edu.br/index.php/campo/article/download/16317/22394,/home/lifa/resultados_geo_emi/pdfs/0077_Uma experiência na formação de professores para a Educação do Campo em tempos de.pdf
USO DA TECNOLOGIA DIGITAL COMO ESTRATÉGIA FACILITADORA PARA O PROCESSO DE ENSINO-APRENDIZAGEM DE ISOMERIA ÓPTICA NO ENSINO …,"LSO Amorim, FT da Cruz Silva… - Revista Ifes …, 2024 - revistas.ifes.edu.br",,2024,0,"A sociedade em geral e as escolas estão imersas em uma realidade marcada por tecnologiasem suas mais variadas formas. Assim, o uso de Tecnologias Digiais da Informação e …",https://revistas.ifes.edu.br/index.php/ric/article/view/2433,https://revistas.ifes.edu.br/index.php/ric/article/download/2433/1161,/home/lifa/resultados_geo_emi/pdfs/0079_USO DA TECNOLOGIA DIGITAL COMO ESTRATÉGIA FACILITADORA PARA O PROCESSO DE ENSINO.pdf
[LIVRO] [B] Diálogos em rede: Educação e saúde,"WB Costa, MF de Oliveira, M Bohrer… - 2024 - books.google.com",,2024,0,… nos apresenta as relações formativas nas disciplinas doensinomédiointegrado. “Tenho …desenvolvemos de forma mais aprofundada asGeotecnologiasao abordarmos o conteúdo de …,https://books.google.com/books?hl=pt-BR&lr=&id=aGXvEAAAQBAJ&oi=fnd&pg=PA1961&dq=%22geotecnologias%22+%22ensino+m%C3%A9dio+integrado%22&ots=YjW-N8NRUV&sig=GWvcM5F-1Jgsj7KcNFHHWDE8LOk,,
[LIVRO] [B] A Pós-graduação no IFMA Campus São Luís–Monte Castelo: caminhos e práticas investigativas–Vol. 2,"AM dos Santos, DN Fernandes, NMC Nogueira… - 2024 - books.google.com",,2024,0,… que demonstra que asgeotecnologiaspodem ser ferramentas que … de alunos doensinomédiointegradocom necessidades … de alunos doensinomédiointegradocom Transtorno do …,https://books.google.com/books?hl=pt-BR&lr=&id=j4QREQAAQBAJ&oi=fnd&pg=PA8&dq=%22geotecnologias%22+%22ensino+m%C3%A9dio+integrado%22&ots=iNrOW1s8pa&sig=h05VLO4Rzkzxy0JgMzIcwmd8gpA,,
Educação Científica nos Cursos Profissionais: Um Estudo no IFBA–Campus de Brumado,PC de Souza - 2024 - search.proquest.com,,2024,0,… A Educação Científica está acessível para que os estudantes doEnsinoMédioIntegradodo IFBA se identifiquem como pesquisadores na Educação Básica e voltem para suas casas …,https://search.proquest.com/openview/302c84c1e461c50f7359be17ee9b438b/1?pq-origsite=gscholar&cbl=2026366&diss=y,,
Desenvolvimento de Metodologias Teórico-Práticas para o Ensino de Biologia nos Cursos Técnicos Oferecidos na Modalidade EJA (Educação de Jovens e Adultos) …,ÉC Rocha - 2024 - search.proquest.com,,2024,0,"… Atualmente oferta os seguintes cursos: Informática para Internet e Eletrônica (ensinomédiointegradoregular), Comércio (ensinomédiointegradoregular e EJA), Manutenção e …",https://search.proquest.com/openview/f0f4148c4c8068abacc5fad82201056d/1?pq-origsite=gscholar&cbl=2026366&diss=y,,
Desafios e perspectivas no ensino da geografia: uma análise do novo ensino médio,"MSO de Lima,",AM da Silva Cursino,2023,0,"A presente pesquisa abordou as perspectivas e os desafios do ensino da Geografia com oNovo Ensino Médio. Pela BNCC, o Novo Ensino Médio, o componente curricular Geografia …",https://portal.amelica.org/ameli/journal/274/2744784021/html/,https://portal.amelica.org/ameli/journal/274/2744784021/html/,
Como os alunos pensam geograficamente,DDC Neves,"- Geografia Grapiúna, 2023 - periodicos.uesc.br",2023,0,… Os autores relatam que o conceito de pensamento espacial nasceu nos Estados Unidosno contexto da implementação dasgeotecnologiasaplicadas ao ensino. O que haveria seria …,http://periodicos.uesc.br/index.php/rlahige/article/view/3739,https://periodicos.uesc.br/index.php/rlahige/article/download/3739/2437,/home/lifa/resultados_geo_emi/pdfs/0055_Como os alunos pensam geograficamente.pdf
[LIVRO] [B] GEOPOSSÍVEL: Teorias e práticas pedagógicas possíveis em sala de aula,AV Resende,", AM Campos, CEM Gontijo… - 2023 - books.google.com",2023,0,… serviram de inspiração para a discussão de conceituações básicas sobre climas ebiodiversidade comuns às duas disciplinas (Geografia e Biologia noEnsinoMédioIntegrado): …,https://books.google.com/books?hl=pt-BR&lr=&id=p7q1EAAAQBAJ&oi=fnd&pg=PP1&dq=%22geotecnologias%22+%22ensino+m%C3%A9dio+integrado%22&ots=3hlQvDZnyK&sig=cZvLiHZX8c-25rlieI_kFpvi9yE,https://books.google.com/books?hl=pt-BR&lr=&id=p7q1EAAAQBAJ&oi=fnd&pg=PP1&dq=%22geotecnologias%22+%22ensino+m%C3%A9dio+integrado%22&ots=3hlQvDZnyK&sig=cZvLiHZX8c-25rlieI_kFpvi9yE,
"The Brazilian professional, scientific, and technological education system as an instrument for promoting gender equality in computing.",SL de Farias,",",2023,4,"The field of computing faces a persistent and significant challenge regarding women’srepresentation. Despite technological and social advances, the female presence in this field …",https://ceur-ws.org/Vol-3607/paper18.pdf,https://ceur-ws.org/Vol-3607/paper18.pdf,"/home/lifa/resultados_geo_emi/pdfs/0113_The Brazilian professional, scientific, and technological education system as an.pdf"
O Uso da geotecnologia nas escolas: análise e proposta de estratégias de ensino a partir das habilidades da Ciências da Natureza na BNCC,CO Rosa - 2022 - lume.ufrgs.br,,2022,0,"… Nos dias de hoje, asgeotecnologiasestão presentes em muitas estruturas que organizam a… O uso degeotecnologiasna prática de ensino de geografia noensinomédiointegrado: um …",https://lume.ufrgs.br/handle/10183/238182,https://lume.ufrgs.br/bitstream/handle/10183/238182/001140372.pdf?sequence=1,
"Utilização das geotecnologias no ensino fundamental II e médio, nas disciplinas biologia, ciências e biologia",ME Alves - 2022 - repositorio.unesp.br,,2022,0,"… SANTOS, RS O uso degeotecnologiasna prática de ensino de Geografia noensinomédiointegrado: um experimento em educação proativa. Universidade Federal Rural do …",https://repositorio.unesp.br/items/d1e1b441-eaca-454d-b673-9ce6c1969b5b,https://repositorio.unesp.br/bitstreams/3f15f183-b479-428b-b815-0253cbab5fc0/download,"/home/lifa/resultados_geo_emi/pdfs/0016_Utilização das geotecnologias no ensino fundamental II e médio, nas disciplinas.pdf"
Recursos digitais na alfabetização cartográfica e no ensino de geografia,"AR Faria,",LGB Bianchini,2022,0,"… , a utilização dasgeotecnologiase das tecnologias oriundas dasgeotecnologias, comorecurso … As demais pesquisas foram desenvolvidas no Ensino Médio,EnsinoMédioIntegradoe …",https://periodicoscientificos.itp.ifsp.edu.br/index.php/rifp/article/view/818,https://periodicoscientificos.itp.ifsp.edu.br/index.php/rifp/article/download/818/395,/home/lifa/resultados_geo_emi/pdfs/0037_Recursos digitais na alfabetização cartográfica e no ensino de geografia.pdf
[CITAÇÃO] [C] Analysis of the transition of the land use and cover: subsidy to public policies of soil use in the Brazilian Savannah,HSC Pilatti,",",2022,2,,,,
O estudo de hormônios por meio de uma sequência didática contextualizada para ensino de funções orgânicas e suas propriedades,DAIR Nogueira - 2022 - repositorio.ufscar.br,,2022,0,… Esta pesquisa contou com a participação de 26 alunos do 3º ano doEnsinoMédioIntegradoao Técnico em Meio Ambiente tendo os alunos idade entre 15 e 16 anos. Os mesmos são …,https://repositorio.ufscar.br/server/api/core/bitstreams/a84733df-f676-4156-b8f1-8873399440fe/content,https://repositorio.ufscar.br/server/api/core/bitstreams/a84733df-f676-4156-b8f1-8873399440fe/content,/home/lifa/resultados_geo_emi/pdfs/0085_O estudo de hormônios por meio de uma sequência didática contextualizada para en.pdf
Arborização urbana como temática para a aprendizagem significativa de conceitos científicos,CB Santos - 2022 - lume.ufrgs.br,,2022,0,"A arborização urbana se faz necessária, pois traz inúmeras vantagens tais como: acaracterização do município, o aumento do bem-estar da população, a melhoria do visual, a …",https://lume.ufrgs.br/handle/10183/256824,https://lume.ufrgs.br/bitstream/handle/10183/256824/001164670.pdf?sequence=1,
"Dinâmicas urbanas e ambientais, representações sociais e práticas docentes","ALM Scabello,",BA da Silva Viana,2022,0,"… A segunda etapa se constituiu, tendo em vista uma melhor visualização espacial, naelaboração de mapas com aportes dasgeotecnologias, com a intenção de espacializar os …",https://www.academia.edu/download/105608585/Ebook_2022_3_SCABELLO_et_al_Dinamicas_urbanas_e_ambientais_representacoes_sociais_e_praticas_docentes.pdf,https://www.academia.edu/download/105608585/Ebook_2022_3_SCABELLO_et_al_Dinamicas_urbanas_e_ambientais_representacoes_sociais_e_praticas_docentes.pdf,
Impactos da pandemia de COVID-19 no ensino de Geografia: a vivência escolar de uma PEI pós-ensino não presencial,GC Alves - 2022 - repositorio.unesp.br,,2022,0,"O presente trabalho pretende analisar os impactos da pandemia de COVID-19 sobre oEnsino de Geografia, em específico as turmas de 8 e 9 ano do Ensino Fundamental II da rede …",https://repositorio.unesp.br/items/9effe3e9-f21d-4f75-a99d-4ddfc386f777,https://repositorio.unesp.br/bitstreams/de9f98ca-d250-4ac8-8728-28b95cbedceb/download,/home/lifa/resultados_geo_emi/pdfs/0103_Impactos da pandemia de COVID-19 no ensino de Geografia_ a vivência escolar de u.pdf
"Cartografia, Geografia e Geoprocessamento: um relato de experiência no curso Técnico de Informática integrado ao Ensino Médio do IFSP-Itapetininga/SP","JRF Silva, DO da Silva - Revista Cogitare, 2021 - ojs.ifsp.edu.br",,2021,0,… de Cartografia e Geografia juntamente com asgeotecnologias. Por meio do uso de mapaslocais … Oensinomédiointegradoao técnico dos Institutos Federais em todo o Brasil reúne as …,https://ojs.ifsp.edu.br/cogitare/article/view/1658,https://ojs.ifsp.edu.br/cogitare/article/download/1658/1207,"/home/lifa/resultados_geo_emi/pdfs/0008_Cartografia, Geografia e Geoprocessamento_ um relato de experiência no curso Téc.pdf"
PROCESSOS DA EDUCAÇÃO CIENTÍFICA EM CURSOS TÉCNICOS DA ESCOLA CIDADÃ INTEGRAL TÉCNICA PLÍNIO LEMOS,"JJA dos Santos, LMB Lopes… - TECNOLOGIAS …, 2021 - dspace.sti.ufcg.edu.br",,2021,0,"… cursos técnicos integrados ouensinomédiointegradoreferem-se ao … 11/2012 explicita que,noensinomédiointegradoà … (recursos naturais,geotecnologiase mapeamento temático) e …",https://dspace.sti.ufcg.edu.br/bitstream/riufcg/26606/1/E-BOOK%20-%20TECNOLOGIAS%20APLICADAS%20%C3%80S%20PESQUISAS%20GEO%2021%20-%20CTRN%202021.pdf#page=121,https://dspace.sti.ufcg.edu.br/bitstream/riufcg/26606/1/E-BOOK%20-%20TECNOLOGIAS%20APLICADAS%20%C3%80S%20PESQUISAS%20GEO%2021%20-%20CTRN%202021.pdf#page=121,
"E agora, para onde vai? proposta de atividade de ensino de cartografia à distância para alunos do ensino médio",SL Morais,",",2021,1,"… escolar e do emprego degeotecnologiasem sala de aula. Posteriormente, será …geotecnologiasno ambiente escolar, por outro lado, existem fatores que se colocam como …",https://www.academia.edu/download/71954304/23194.pdf,https://www.academia.edu/download/71954304/23194.pdf,
As metodologias ativas no processo de ensino-aprendizagem: alguns olhares para além da Cartografia,"ÉG Pires, DM Vallerius - … EMS et al. Geografia física e",geotecnologias,2021,1,"… A partir das diversas metodologias ativas existentes, optou-se por praticá-las junto a umaturma do 1 ano doensinomédiointegradoao técnico do Instituto Federal do Tocantins na …",http://www.precog.com.br/bc-texto/obras/2021pack0389.pdf#page=46,http://www.precog.com.br/bc-texto/obras/2021pack0389.pdf#page=46,/home/lifa/resultados_geo_emi/pdfs/0038_As metodologias ativas no processo de ensino-aprendizagem_ alguns olhares para a.pdf
Mapa Tátil do Instituto Federal de Goiás–Campus Valparaíso: Uma Experiência de Inclusão,"DP da Costa, GC Santos, KS de Castro… - Caderno de Estudos …, 2021 - cadegeo.uff.br",,2021,0,… do mapa tátil do Campus Valparaíso/IFG iniciou-se a partir da construção do croqui docampus onde a equipe optou por associar a utilização de ferramentas degeotecnologias(…,http://www.cadegeo.uff.br/index.php/cadegeo/article/download/81/59,http://www.cadegeo.uff.br/index.php/cadegeo/article/download/81/59,
Nós Propomos! Educação Geográfica na troca de experiências,AC Tazinasso - 2021 - tede.unioeste.br,,2021,2,"… (UPF), o qual se desenvolve com turmas de 2º ano do Centro deEnsinoMédioIntegrado.Por … Alberto Azevedo dos Santos, vinculado ao Sistema LABGIS – Núcleo deGeotecnologias…",https://tede.unioeste.br/handle/tede/5893,https://tede.unioeste.br/bitstream/tede/5893/5/Ana_Caroline_Tazinasso_2021.pdf,/home/lifa/resultados_geo_emi/pdfs/0076_Nós Propomos! Educação Geográfica na troca de experiências.pdf
Uso de histórias em quadrinhos como recurso didático no ensino de Geografia: uma possibilidade para trabalhar a categoria Lugar,"IM Martins, TCC Borges… - Revista de Iniciação à …, 2021 - periodicos2.uesb.br",,2021,0,O presente artigo fez uso das histórias em quadrinhos como um recurso didático objetivandouma aproximação teórica do estudo da categoria geográfica Lugar com a realidade dos …,https://periodicos2.uesb.br/index.php/rid/article/view/9313,https://periodicos2.uesb.br/index.php/rid/article/download/9313/6423,/home/lifa/resultados_geo_emi/pdfs/0082_Uso de histórias em quadrinhos como recurso didático no ensino de Geografia_ uma.pdf
